Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
L890601141,???,3,2,85 ?2,"900,000","??? ????? ?? ???? ????? ? ?? ?????? ? ?????? ? ????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????
N943847768,???,3,4,203 ?2,"1,200,000","?????? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
I260227324,??? ?????,,,375 ?2,"1,650,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ???????? ????????
D339805906,??? ?????,,,"3,480 ?2","6,500","??? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ????????
R560721710,??? ?????,,,312 ?2,"7,500","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B184222190,???,3,3,127 ?2,"750,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ?????? ????????
M380839573,????,5,5,902 ?2,"9,000,000","???? ????? ?? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ????? ???? ???? ??????? ?????? ????????
K465803846,???,3,4,600 ?2,"750,000","??? ????? ?? ?????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,
A405087401,????? ?????,,,750 ?2,"1,369,000","Apartment for sale in King Faisal District, Riyadh","????? ????? ??? ??????? ??????",?? ????? ????,??????,
S738734364,????,4,4,250 ?2,"2,400,000","???? ????? ?? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
N785395709,????,5,5,250 ?2,"2,400,000","???? ???? ??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
E637050772,???,3,2,219 ?2,"650,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
R747133826,???,5,4,325 ?2,"610,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
E810570002,???,3,4,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
Y172762403,????,5,5,256 ?2,"2,500,000","???? ????? ?? ???????? ??????","?????? ??? ??????? ??????",?? ?????,??????,
I082104540,??? ?????,,,480 ?2,"1,512,000","??? ????? ?? ???????? ???? ??????","????????? ??? ??????? ??????",?? ????????,??????,
D326035255,??? ?????,,,608 ?2,"3,040,000","??? ????? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ????????
B827572344,???,4,5,621 ?2,"1,700,000","????? ??? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
E076587430,???,4,4,621 ?2,"1,700,000","???? ???? ???? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
Y154750132,???,4,4,621 ?2,"1,500,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
L002411957,???,3,3,216 ?2,"1,550,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
B901221022,????,8,7,225 ?2,"900,000","???? ????? ?? ???? ??? ??? ???????, ?? ?????, ????? ??????, ????? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ???? ???????
L674257519,???,3,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I275460448,???,3,3,500 ?2,"860,000","????? ????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
L338244776,???,3,5,219 ?2,"1,050,000","????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
H708646319,???,3,3,260 ?2,"1,450,000","??? ????? ?? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
E510241016,????? ?????,3,3,900 ?2,"520,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ??? ????? ????????
Z423786566,???,3,3,260 ?2,"1,450,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
Y925223765,????,6,6,300 ?2,"4,400,000","???? ????? ?? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
R657961725,????,5,6,417 ?2,"4,200,000","???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
G756784204,???,3,3,141 ?2,"1,250,000","??? ????? ??  ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
P232949062,???,2,3,122 ?2,"900,000","??? ????? ?? ????, ???? ??????","????? ???? ??????? ??????",?? ????,??????,
O735931138,????,5,3,300 ?2,"3,000,000","???? ????? ??  ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
G625634690,???,4,3,222 ?2,"1,600,000","??? ????? ??  ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Z003758017,????,7,9,360 ?2,"4,800,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
J730786004,????,5,8,300 ?2,"3,500,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
L631334296,???,3,3,120 ?2,"1,588,000","??? ????? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
R130026039,???,3,2,108 ?2,"950,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
K032706222,???,3,4,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
W139903316,???,4,3,191 ?2,"850,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
K743964979,???,3,5,219 ?2,"350,000","??? ????? ?? ????? ???????? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
L203454532,????,4,3,600 ?2,"3,450,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??????? ????????
N481293421,???,4,4,621 ?2,"1,500,000","??? ???? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
Z593160442,????,5,7,600 ?2,"3,450,000","???? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??????? ????????
J790222674,???,3,3,141 ?2,"1,370,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ??? ???? ???? ????????
P147925273,???,5,6,305 ?2,"1,400,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
C763515734,???,3,4,203 ?2,"1,150,000","??? ???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,??? ??????? ????????
K866193376,???,3,3,242 ?2,"1,200,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
U145723200,???,3,3,168 ?2,"1,050,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
F533278137,???,3,3,205 ?2,"750,000","???? ???? ???? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
U470446128,???,4,4,621 ?2,"1,700,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ????? ????????
T784403056,????,3,4,172 ?2,"3,500,000","???? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ??????? ????????
K278513716,???,3,4,625 ?2,"2,400,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ????????
Q045808191,???,3,2,127 ?2,"1,149,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
R268693820,???,3,3,79 ?2,"1,750,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
N465075130,????,3,4,"1,600 ?2","1,690,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
B252728346,????,7,5,450 ?2,"4,000,000","???? ????? ?????? ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ????????? ???? ???????? ????????
I227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
D701664873,????,4,5,260 ?2,"950,000","???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Z452790258,????,6,6,312 ?2,"3,600,000","????? ???? ??  ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ???? ????????
C810809697,???,4,4,172 ?2,"900,000","??? ????? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,????? ????? ??????? ???????
P821090663,????,9,6,420 ?2,"3,500,000","???? ??? ????? ?? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
K117578426,???,6,4,227 ?2,"780,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
T597564429,???,7,4,205 ?2,"590,000","??? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
U117578426,???,6,4,227 ?2,"780,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
O531226257,????,8,5,500 ?2,"4,300,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
O723013051,???,4,4,175 ?2,"540,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,??????? ?????? ??????? ???????
E126771413,???,4,2,155 ?2,"900,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
E437468023,???,4,3,234 ?2,"820,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
M094741666,???,2,2,103 ?2,"610,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
R219208366,???,3,4,236 ?2,"1,300,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
P001048877,????,5,6,900 ?2,"9,000,000","???? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ???????
D357685465,????,5,5,300 ?2,"3,400,000","???? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,???? ???? ????????
Q666681674,???,7,4,205 ?2,"590,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
V191922328,????,4,4,182 ?2,"1,280,000","???? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
R272476809,???,3,3,168 ?2,"1,200,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ??????? ?? ????? ?? ???? ??????? ????????
G383163244,???,4,2,"1,001 ?2","770,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
S314762314,???,3,3,166 ?2,"440,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Z227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
C271342616,????,4,5,475 ?2,"4,700,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ????????
O065063995,????,8,6,437 ?2,"2,800,000","???? ????? ?? ???????? , ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ????? ??????? ????????
E727594817,???,3,5,301 ?2,"1,700,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
X468237196,???,3,4,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
I067502048,????,4,6,496 ?2,"4,400,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ??????? ?? ????? ?? ???? ??????? ????????
R750563705,???,3,3,131 ?2,"430,000","??? ????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
G315034386,???,4,3,214 ?2,"740,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
D355129692,???,3,2,621 ?2,"1,500,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
